timestamp,sequence_number,num_cores,num_streams,num_subcarriers,rssi,csi
0.869102860494271,16905,2,2,2,"19,70,17,12","(0.044187573674806524-0.9669571626713414j),(0.2593382245458773-0.6288425811491691j),(0.33516791051746786+0.05607867758181806j),(0.8476293264199224+0.5664849888312775j),(0.7595820287272155+0.6129009687199949j),(0.18582934589601363-0.3455874533905041j),(0.46562141436855664+0.2008179793850271j),(-0.7717848919624548-0.3344163760882939j)"
1.980938927306368,64184,2,2,2,"91,8,26,36","(0.9195532983940755-0.8491371788966384j),(-0.07314079706395149-0.018138805052996254j),(0.8870383486237823+0.47220946270428676j),(0.40969582345582567-0.7174400119201008j),(0.3447773746883067-0.35206715890805995j),(0.8024614009765989+0.2529264185691189j),(-0.5574462377186713-0.6044765304347355j),(0.8167135201338791-0.03579747808473521j)"
2.1461025270474883,16219,2,2,2,"27,84,16,87","(0.6688246764148309-0.4547312981032219j),(-0.11441439868503434-0.8631037507735511j),(0.3073637226999437-0.9529905726111731j),(-0.7088621267272459-0.323164480429486j),(-0.602265078449818+0.7279064557324948j),(-0.4917136338037762-0.017827850119027877j),(0.1779997775281803-0.8600344853547541j),(0.7033263567242192-0.8797239915277499j)"
3.382488021569297,10865,2,2,2,"60,69,37,72","(0.3442104734675082+0.8680048274851819j),(-0.9862970044515291+0.2851749821203593j),(-0.9263271178339199+0.40346040347400103j),(0.6421259822093186+0.4847525770065091j),(-0.2575033474616253-0.5051740602832315j),(0.6471326282394025+0.8530350025504512j),(-0.22174002096746426-0.22454499002489503j),(0.6750471609121593+0.5692260373993367j)"
4.672554317270111,25630,2,2,2,"80,78,4,74","(0.469037527958835-0.08182619810750391j),(-0.15603047266577796+0.529781800084165j),(-0.17166554384625865+0.937520759370964j),(0.14945098343443375-0.8174017885690503j),(-0.22947120762120865-0.01782877367307889j),(0.6445450907012507-0.8508143629780667j),(-0.8541428718214894+0.9037878158802777j),(0.09094150606142404+0.6946242093236952j)"
5.707972930514975,40707,2,2,2,"22,70,75,45","(0.4173517029326692+0.6287949925382643j),(-0.9542159621131872-0.19029634528415995j),(-0.4985466231434039+0.13647938006204807j),(-0.828994526905384+0.6936819583068135j),(0.6634643324384875+0.8030609015757166j),(0.5666656300069688-0.9922104184915623j),(-0.9692539155957949+0.34814854580817434j),(0.2962413654084881+0.23694302252906296j)"
6.136153541436364,51398,2,2,2,"90,75,38,43","(-0.23179648471117886+0.5809673681614032j),(-0.7744920793489556+0.5101066153510969j),(-0.2954284610016391-0.7869596896416502j),(-0.9593432350160163+0.669072986077857j),(0.0732525822852319+0.9586106187018562j),(-0.8642910214674073+0.25475215232925597j),(-0.6433486658114147-0.6971646192389513j),(0.8060543573441321+0.6480252521369834j)"
7.546630915451146,54328,2,2,2,"20,74,44,52","(0.64550387537496-0.16047914612060565j),(-0.9387445544300281-0.5585760393266264j),(-0.8146079042731484+0.6759414176423117j),(0.2840728224852149-0.6656626664445477j),(0.23853957864959452+0.1359831629411936j),(-0.807362639415772-0.9795350437301935j),(0.07684681088216072-0.34678413294090227j),(0.4717189416282246+0.5495686586857553j)"
8.622375418947057,4640,2,2,2,"60,61,96,35","(0.06076838276631413+0.7055770881417494j),(-0.34970493394708435-0.9944289695225088j),(0.2725670313464026-0.3536933212186364j),(-0.38583272934253965+0.6309157353159989j),(-0.1866698830249498-0.028065911772414465j),(-0.11928530420308014+0.2279820666596779j),(0.8725746615448722-0.9102576725191014j),(-0.09023034614912584+0.5025667423748224j)"
9.93169334549132,9498,2,2,2,"80,4,50,49","(-0.13677545271665092-0.6445479278062791j),(0.36232595249117283+0.5795159549835651j),(0.49878863546172125-0.2824796699594523j),(0.06525768231053042+0.3158600476641926j),(0.20922559350569814+0.27442996546070475j),(-0.8094821898937028-0.16758427661175546j),(0.2076022485597142+0.6933467004491625j),(0.737386858948978+0.4333445283820119j)"
